original_prompt,optimized_prompt,token_length,verb_count,original_energy,optimized_energy,energy_difference
What is the main benefit of using a natural language processing (NLP) system? ,What is the main benefit of using a natural language processing (NLP) system? What are the main benefits of using an NLP system? Share your thoughts with us in the comments below or email us at [email].,37,1.0,0.00197,0.001387,0.000583
Create a 5-item shopping list for a healthy breakfast. ,"Create a 5-item shopping list for a healthy breakfast. Create a list of five items to help you get a healthy start to the day. Share your healthy breakfast ideas with CNN iReport in the comments below. For more information, visit CNN.com/breakfast.",42,1.0,0.00336,0.001813,0.0015470000000000002
Rearrange the words to create a complete sentence. Underwater creatures are fascinating,"Rearrange the words to create a complete sentence. Underwater creatures are fascinating, according to the author of a new book about underwater creatures. The author of the book, The Underwater World, says that the underwater world is fascinating. The book is published by Simon &",45,2.0,0.001862,0.001435,0.00042699999999999986
Create a survey question to measure customer satisfaction ,Create a survey question to measure customer satisfaction. Create a survey to test your knowledge of your customers' satisfaction with your products and services. Use the questions below to help you understand your customer's satisfaction with products and customer service. Visit www.surveymonkey.com/s,42,2.0,0.00288,0.002255,0.0006250000000000001
Generate a question based on the following input. Humans are the dominant species on Earth.,Generate a question based on the following input. Humans are the dominant species on Earth. What do you think? Share your thoughts in the comments below or tweet us @CNNOpinion. Back to Mail Online home. Back To the page you came from. Click here for more,46,3.0,0.00271,0.000833,0.0018770000000000002
"Pick out the odd word out in each sentence: Tree, Wind, Flower","Pick out the odd word out of each sentence: Tree, Wind, Flower. Pick out the word that sounds like a tree in each of these sentences: Wind, Tree, Flower, Tree. Pick the word out in each sentence that looks like a wind, tree, wind,",44,1.0,0.001973,0.001136,0.0008369999999999999
"Find a rhyming word for the word ""river"". ","Find a rhyming word for the word ""river"" to rhyme with. Find a word that rhymes with "" river"" to find a word for ""river"". Find a rhymed word for 'river' to rhymed with ' river' to find the word '",41,2.0,0.001805,0.001447,0.00035800000000000003
Evaluate the following statement AI is the new electricity.,"Evaluate the following statement AI is the new electricity: ""AI is thenew electricity"" AI is a form of artificial intelligence that can be used to create new forms of energy. AI can also be used as a way to create a new form of energy called ""energ",47,2.0,0.002815,0.001199,0.0016159999999999998
Print all the prime numbers between 1 and 50. ,Print all the prime numbers between 1 and 50. Print all theprime numbers from 1 to 50. Click here for more information on how to print your own prime numbers. Back to Mail Online home. Back into the page you came from. Back To The page you come from.,49,0.0,0.003106,0.000997,0.0021089999999999998
Devise a strategic plan for a fashion brand to increase its online presence. ,Devise a strategic plan for a fashion brand to increase its online presence. Devise a plan for the brand's online presence to boost its online sales. Develop a strategy to increase the brand’s social media presence to increase sales. Create a strategy for the fashion brand,46,2.0,0.002923,0.001793,0.0011299999999999997
What is the gravitational potential energy of a 5-kilogram object at height 10 meters? ,What is the gravitational potential energy of a 5-kilogram object at height 10 meters? The answer is: It's a lot of gravitational potential. The answer: A lot of energy. What is it? It's an object that is 10 meters tall. It has a gravitational,44,0.0,0.001977,0.001118,0.000859
Name all the elements in the periodic table with symbol C. ,Name all the elements in the periodic table with symbol C. Name all of the elements with symbol A. Name the elements that have been added to the periodic tables since the discovery of the C-pointed star in 1881. Name every element that has been added since 1881 with,49,1.0,0.00258,0.00096,0.00162
Search the web and find the title of the longest novel. ,"Search the web and find the title of the longest novel. The longest novel is the longest book ever written. It was written by William Faulkner and published in 1881. The book is called ""The Longest Novel"" and is written in the form of a series of",47,2.0,0.00204,0.00169,0.00035000000000000005
"Sort the following numbers in ascending order: 12, 26, 83, 19. ","Sort the following numbers in ascending order: 12, 26, 83, 19, 19. Sort the numbers in descending order: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,",33,3.0,0.002578,0.001881,0.0006969999999999999
"Generate a paragraph based on the given information. In the year 2025, the United Nations is working hard to reduce its carbon emissions by 50%.","Generate a paragraph based on the given information. In the year 2025, the United Nations is working hard to reduce its carbon emissions by 50%. For more information, go to: http://www.nations.org/carbon-emissions-by-2025.",31,5.0,0.002095,0.001774,0.0003210000000000001
Rewrite the following sentence in the third person I am anxious,Rewrite the following sentence in the third person I am anxious. Rewrite it in the second person I'm anxious.Rewrite it again in the first person I was anxious. I'm an anxious person. I am not anxious about anything. I just want to know what,44,1.0,0.002578,0.00096,0.001618
"For the given artist, name three of their famous works. Salvador Dali","For the given artist, name three of their famous works. Salvador Dali is one of the most famous artists of the 20th century. For Dali, the name of one of his famous works is ""Salvador Dali"" The name of the other artist is """,44,2.0,0.002538,0.0011,0.0014379999999999998
Give a possible explanation for recent declines in pollinator populations. ,Give a possible explanation for recent declines in pollinator populations. Give a possible reason for the decline of pollinator numbers in the U.S. Tell us what you think is the cause of the decline in pollinators in your area. Share your thoughts on pollinator declines in,46,1.0,0.003255,0.001793,0.001462
Rewrite the following sentence using active voice. The news report was read by the captain.,Rewrite the following sentence using active voice. The news report was read by the captain. The captain read the news report from the front of the team. The report was written by the team's sports editor. The editor then read the report back to the team from the back.,49,4.0,0.00271,0.000787,0.0019230000000000002
"Calculate the area of a triangle with sides measuring 8cm, 5cm, and 6cm. ","Calculate the area of a triangle with sides measuring 8cm, 5cm, and 6cm. Calculation based on the size of the triangle and the number of sides on each side. For more information, go to: http://www.cnn.com/2013/",35,2.0,0.002773,0.001738,0.001035
"Analyze the given poem and explain the theme. Roses are red, 
Violets are blue, 
Sugar is sweet 
And so are you.","Analyze the given poem and explain the theme. Roses are red, violets are blue, sugar is sweet, and so are you. Analyze the poem to understand the theme of this week's Daily Discussion. The Daily Discussion is open to the public. For more information,",44,3.0,0.001528,0.001229,0.000299
Generate 3 marketing ideas to increase engagement on a product's social media account. ,"Generate 3 marketing ideas to increase engagement on a product's social media account. Generate three marketing ideas for a product on Facebook, Twitter or Instagram. Use these three ideas to create a social media campaign for your product or service. For more information on these ideas, visit www",48,2.0,0.002409,0.001965,0.00044399999999999995
"Find the sum of the sides of the following triangle. Triangle ABC has sides AB = 5 cm, BC = 6 cm, and AC = 7 cm.","Triangle ABC has sides AB = 5 cm, BC = 6 cm, and AC = 7 cm. Find the sum of the sides of the following triangle. Triangle ABC is a triangle with sides AB, BC, AC, and F = 5, 6, and 7cm.",44,2.0,0.00131,0.000671,0.0006389999999999999
"Calculate the area of a triangle with the following sides: 10, 14, 8. ","Calculate the area of a triangle with the following sides: 10, 14, 8. The area of the triangle can be calculated by multiplying the sides by 10. For example, the triangle would have an area of 10 times 10 times 14 times 8. For more information, visit",47,2.0,0.001296,0.001109,0.0001870000000000001
"Generate a sentence that contains the given words. magic, castle, king","Generate a sentence that contains the given words. magic, castle, king is the first word in the sentence. The second word is the word for the castle. The third word is for the king. The fourth and final word is called the king and is the last word.",48,3.0,0.003835,0.000986,0.002849
Write a scientific explanation for why the sky is blue. ,Write a scientific explanation for why the sky is blue. Write an explanation of why the sun is blue and why the moon is red. Write a scientific answer to the question: Why is the sky blue? Write a science explanation for the sky being blue. Share your answers in,50,1.0,0.002628,0.001008,0.0016200000000000001
Specify the filename for the following document. The document contains instructions on how to set up a home Wi-Fi network.,"The document contains instructions on how to set up a home Wi-Fi network.Specify the filename for the following document. The document is intended to be a guide to setting up your own Wi- Fi network. For more information, visit the Wi-fi Networking Guide.",43,3.0,0.001981,0.0014,0.0005810000000000001
Calculate the total surface area of a cube with a side length of 5 cm. ,"Calculate the total surface area of a cube with a side length of 5 cm. Calculation is based on the size of the cube and its side length. For example, the cube has a size of 5cm by 5cm. For a cube of the same size, the",47,1.0,0.001425,0.001028,0.000397
Rewrite this sentence in the present tense She had cooked,"Rewrite this sentence in the present tense She had cooked. Rewrite it in the past tense to make it clear that she had cooked the meal. She had not cooked the food, she had made it. She was cooking the food. She'd cooked it herself. She",46,2.0,0.002929,0.001211,0.0017180000000000001
"Analyze the given sentence and identify its grammatical errors, if any. These type of problems are difficult to solve.","Analyze the given sentence and identify its grammatical errors, if any. These type of problems are difficult to solve. Analyze the sentence to see if there are any errors in the grammar. If there are, try to fix the errors by changing the word or phrase.",46,4.0,0.001327,0.000921,0.000406
Identify the most suitable adverb for the following sentence She works,"Identify the most suitable adverb for the following sentence She works. She works is the most common adverb used to describe a person. The word ""she"" is often used to refer to a person who has worked hard to achieve a goal. For example, ""she works""",46,2.0,0.003835,0.001072,0.002763
What is the product of 6 and 2? ,"What is the product of 6 and 2? What is the difference between 6 and 1? What are the differences between the two versions of the word ""six"" and ""two""? What are they? What do they have in common with each other? What's the difference?",45,0.0,0.001427,0.00097,0.00045700000000000005
"Generate a valid username given a set of user information. Name: Sarah Jones, Age: 34","Generate a valid username given a set of user information. Name: Sarah Jones, Age: 34. Generation of a username is based on a user's name, age and location. Generate a username from a list of user names and passwords. Generating a username based on",44,2.0,0.00131,0.00063,0.0006799999999999999
Design a logo for a restaurant that serves traditional Chinese dishes. ,"Design a logo for a restaurant that serves traditional Chinese dishes. Design a logo to represent a Chinese restaurant's traditional Chinese food. Design your own logo for your own restaurant's logo. For more information on how to design a restaurant logo, visit CNN.com/Design.",43,2.0,0.003858,0.001937,0.001921
Analyze the historical significance of the Stonewall Uprising. ,Analyze the historical significance of the Stonewall Uprising. Analyze the history of the Uprising in the U.S. and the role of the Confederate States of America in it. Analyse the history and role of Confederate soldiers in the United States and around the world.,44,1.0,0.003876,0.001784,0.002092
Describe the solution in detail. We established a system for automatically generating data for our machine learning model.,Describe the solution in detail. We established a system for automatically generating data for our machine learning model. Describe the system in detail and how it was used to generate data for the model. We created a system to automatically generate data to help train our machinelearning model.,48,3.0,0.003065,0.001956,0.0011090000000000002
"Given a sentence, convert it into passive voice. The dog barked at the alley cat.","Given a sentence, convert it into passive voice. The dog barked at the alley cat. The alley cat barked back at the dog. The dogs barked again. The cats barked and ran away. The cat ran away from the dog and the dog ran after it",46,3.0,0.001478,0.001346,0.00013199999999999996
"Translate the phrase ""I love you"" into Spanish. ","Translate the phrase ""I love you"" into Spanish. Translate the word ""I'm in love"" into the Spanish version of the phrase. Translate the phrase into the English version of ""I Love You"" into ""I am in love with you""",39,2.0,0.001721,0.001374,0.0003470000000000001
Design a logo for a website about recycling. ,"Design a logo for a website about recycling. Use the logo to help people with their recycling efforts. The logo will be part of the website's look and feel. For more information on the logo, visit www.recycling.org.uk. For a logo about recycling, visit",43,1.0,0.003357,0.002269,0.001088
Write a product description for a new mobile. iPhone 11 Pro,"Write a product description for a new mobile. iPhone 11 Pro. Write a description of a new phone or tablet for the first time. Share your photos, videos and more with CNN iReport. Send your photos and videos to [email]",40,1.0,0.00258,0.001284,0.0012959999999999998
Split the following sentence into two separate sentences. He said hello and waved goodbye.,Split the following sentence into two separate sentences. He said hello and waved goodbye. He also said goodbye and said hello again. He then said goodbye again and said he would see you later. He waved goodbye and then said hello to his friends and family. He did not say goodbye,51,3.0,0.003059,0.000678,0.0023810000000000003
Explain how neural networks can be used to predict stock prices. ,Explain how neural networks can be used to predict stock prices. Explain how they can help predict the future of a company's stock price. See more at CNN.com/soulmatestories and follow us on Twitter @cnnstories and @jennifer,36,3.0,0.001782,0.001197,0.000585
Provide me a list of diseases that can be caused by smoking. ,Provide me a list of diseases that can be caused by smoking. I'll give you a list. Tell me what they are. I want to know. I don't want to hear about them. I just want you to tell me what you're sick of smoking.,45,2.0,0.001925,0.00064,0.0012850000000000001
Provide an example of a non-renewable source of energy. ,"Provide an example of a non-renewable source of energy that is not renewable. For more information, go to: http://www.cnn.com/2013/01/30/energy/energy-news/stories/stories-of-the-",19,1.0,0.003128,0.001662,0.001466
Identify the theme of the following book. The book is about a small town in the Midwest and how people respond to a series of tragedies and unexpected events that shake their lives.,Identify the theme of the following book. The book is about a small town in the Midwest and how people respond to a series of tragedies and unexpected events that shake their lives. It is about the people of a small Midwest town and how they respond to the events in their lives,53,4.0,0.001356,0.000954,0.000402
"Additionally, give me a entertaining story about a conversation with a stranger on a bus. ","Additionally, give me a entertaining story about a conversation with a stranger on a bus. Give me a story about an encounter you had with a total stranger. Tell us about it in the comments section below. I'll feature the best in my next column. Thanks for your time.",49,1.0,0.003257,0.00096,0.002297
"In this task, you need to identify the source of the sentence from the choices below.

Output should be chosen from:
- Newspaper
- Textbook
- Online article
- Encyclopedia He was a Roman statesman and philosopher who is considered one of the greatest military commanders in history.","In this task, you need to identify the source of the sentence from the choices below.Output should be chosen from: Newspaper, Textbook, Online article, Encyclopedia. He was a Roman statesman and philosopher who is considered one of the greatest military commanders in history.",43,4.0,0.002158,0.002022,0.00013600000000000027
"Price the following item. A limited edition, handmade wooden toy truck","Price the following item. A limited edition, handmade wooden toy truck. The truck will be sold in a limited edition handmade wooden box. The box will contain a limited number of the wooden toys. The price of the toy truck is not included in the price of this item.",49,1.0,0.003835,0.001014,0.0028209999999999997
Find the lowest common multiple of two numbers. 36 and 87,Find the lowest common multiple of two numbers. 36 and 87 is the number of the number 36. Find the number 87 by looking at the first two digits in the numerator and the last two numbers in the denominator. 36 is the most common number in the number 16.,50,1.0,0.002623,0.000879,0.0017439999999999999
"Given the following sentence, rewrite it by removing the passive form Organic waste is being recycled for composting.","Given the following sentence, rewrite it by removing the passive form Organic waste is being recycled for composting. For example, rewrite the sentence as follows: ""Organic waste is recycled for composting"" The passive form is removed and the active form is added",42,5.0,0.002506,0.001495,0.001011
"Categorize the following items as either furniture or kitchen items. Chair, Knife, Fork","Categorize the following items as either furniture or kitchen items. Chair, Knife, Fork is a chair, knife or fork. Knife is a fork or knife. Knife or fork is a knife or a knife. Chair is a kitchen chair or a kitchen knife. Fork is",45,2.0,0.002409,0.001099,0.0013100000000000002
Write a 200-word essay explaining the importance of sustainable energy. ,Write a 200-word essay explaining the importance of sustainable energy. Write a 200 word essay explaining why you think sustainable energy is important to the future of the world's energy supply. Share your thoughts in the comments below or email us at [email],43,2.0,0.002545,0.001937,0.000608
Convert the following sentence into the present continuous tense He reads books,Convert the following sentence into the present continuous tense. He reads books. He is a reader. He likes to read. He has a book in his hand. He goes to the library. He gets a book from a bookshop. He takes a book out of his bag.,47,3.0,0.003669,0.000982,0.002687
"Calculate the amount of money in a bank account with an initial $100 deposit and an interest rate of 6%, compounded annually ","Calculate the amount of money in a bank account with an initial $100 deposit and an interest rate of 6%, compounded annually. Calculate the money in an account with a 6% interest rate and an initial deposit of $100 and an annual compounded rate of $1,",46,2.0,0.001438,0.000878,0.0005600000000000001
Describe the differences between a substantive and procedural law. ,"Describe the differences between a substantive and procedural law. Describe the difference between the two types of law in the U.S. Lawyer: ""There are two kinds of law. One is substantive, the other is procedural"" The law is a combination of substantive and",43,1.0,0.003852,0.001699,0.002153
"Find the differences between the two short texts. Text A: She was wearing a beautiful red dress.
Text B: She had on a gorgeous red dress.","Find the differences between the two short texts. Text A: She was wearing a beautiful red dress. Text B: She had on a gorgeous red dress, but it wasn't the same dress. Find the differences in the short texts below. The short texts were sent by the same person",49,3.0,0.001811,0.00112,0.000691
"From the words given, form a sentence that conveys a feeling of hope and resilience. courage, sun, darkness","From the words given, form a sentence that conveys a feeling of hope and resilience. courage, sun, darkness, hope, and resilience are the words of this poem. The poem is written in the form of a series of words, beginning with the word ""courage",44,3.0,0.001191,0.000996,0.00019500000000000008
Create a plan for a budget-friendly Thanksgiving meal. ,Create a plan for a budget-friendly Thanksgiving meal. Create a list of what you want to make and how much you can afford to spend on it. Share your ideas with CNN iReport in the comments below or email us at jennifer.smith@dailymail.,42,1.0,0.002808,0.001383,0.0014250000000000003
Calculate the cost of 4 apples at $2.50 each. ,"Calculate the cost of 4 apples at $2.50 each. The average price of an apple is about $1.50. For more information, go to appleapples.com. For confidential support call the Samaritans on 08457 90 90 90, visit a local",38,1.0,0.003106,0.000751,0.002355
Predict the value of y in the following equation: x = y^3 + 4y x = 14,"Predict the value of y in the following equation: x = y^3 + 4y x = 14. For example, y = 14 in the equation: y = 4y + 4x x x =14. For more information, visit: http://www.cnn",38,1.0,0.001855,0.000848,0.001007
Compare two types of text processing techniques and explain differences between them. Rule-Based Text Processing and Deep Learning Based Text Processing,"Compare two types of text processing techniques and explain differences between them. Rule-Based Text Processing and Deep Learning Based Text Processing are examples of the two techniques used in this article. For more information, visit CNN.com/soulmatestream. For further information, please visit CNN",42,3.0,0.0024,0.002255,0.00014499999999999973
Change the underlined word to make the sentence correct. The tomatoes are ripe for pick.,"Change the underlined word to make the sentence correct. The tomatoes are ripe for pick. The tomato is ripe for picking. The Tomato is ripe to pick. It's time to pick the tomatoes. The Tomatoes are ripe. The ripe tomatoes are ready to pick, the",45,2.0,0.00224,0.001213,0.0010269999999999997
Make a prediction about what will happen in the next paragraph. Mary had been living in the small town for many years and had never seen anything like what was coming.,Make a prediction about what will happen in the next paragraph. Mary had been living in the small town for many years and had never seen anything like what was coming. Mary was shocked to find out that her husband had been killed in a car accident. She was also shocked to learn that,54,5.0,0.001411,0.000922,0.000489
Name two advantages of using a distributed database. ,Name two advantages of using a distributed database. Name two disadvantages of using distributed databases. Names of the two advantages include the ability to share data and the ease of accessing it. Name the advantages and disadvantages of each. Names the advantages of each and the disadvantages of both.,49,3.0,0.003005,0.00199,0.0010149999999999998
"Given a set of lyrics, explain the meanings implied by them. The night is young and we could go wild","Given a set of lyrics, explain the meanings implied by them. The night is young and we could go wild, said the lyrics of the song ""The Night is Young and We Could Go wild"" The song was written in the 1970s and 1980s by U2's",46,4.0,0.001544,0.000803,0.000741
How do you create a pivot table in Excel? ,How do you create a pivot table in Excel? How do you do it in a spreadsheet? Share your tips and tricks in the comments below or email us at [email]. Follow us on Twitter @jennifersmith and @,38,1.0,0.003125,0.000751,0.0023740000000000002
"Generate a new ending to the story. Once upon a time, there was a young prince who wanted to explore the world. He embarked on a journey full of adventure and discovery.","Generate a new ending to the story. Once upon a time, there was a young prince who wanted to explore the world. He embarked on a journey full of adventure and discovery. He is now a prince and has found his way back to his homeland. He has also found his",51,5.0,0.001403,0.000807,0.000596
Identify what type of sentence this is: My dog is cuddly and cute. ,"Identify what type of sentence this is: My dog is cuddly and cute.Identify the type of word used in this sentence: cuddy and cute, cute, cuddling, cuddle, cute. For more, visit CNN.com/soulmat",32,1.0,0.002285,0.001791,0.0004940000000000001
